Sample	BAM
BA2000_45d7e245-365b-4ee3-bb6a-630445112c07.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2000_45d7e245-365b-4ee3-bb6a-630445112c07.rna_seq.genomic.gdc_realn.bam
BA2003_1119f254-4482-4508-8dfb-0841d8332628.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2003_1119f254-4482-4508-8dfb-0841d8332628.rna_seq.genomic.gdc_realn.bam
BA2004_746461fb-9f5a-4283-b6fe-ad1628101d8e.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2004_746461fb-9f5a-4283-b6fe-ad1628101d8e.rna_seq.genomic.gdc_realn.bam
BA2006_86f4a3f7-b96e-43bd-aee5-0e3c8281dcfa.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2006_86f4a3f7-b96e-43bd-aee5-0e3c8281dcfa.rna_seq.genomic.gdc_realn.bam
BA2011_eeb1a25c-5973-41d6-9f08-c2a47df22ccc.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2011_eeb1a25c-5973-41d6-9f08-c2a47df22ccc.rna_seq.genomic.gdc_realn.bam
BA2019_48cdcdb9-b00c-4632-9907-78db87a3594c.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2019_48cdcdb9-b00c-4632-9907-78db87a3594c.rna_seq.genomic.gdc_realn.bam
BA2020_dc621b4c-5e84-46f7-a83e-683e10e38dd1.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2020_dc621b4c-5e84-46f7-a83e-683e10e38dd1.rna_seq.genomic.gdc_realn.bam
BA2022_04b0259b-dbc7-4960-bf83-899b57230d38.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2022_04b0259b-dbc7-4960-bf83-899b57230d38.rna_seq.genomic.gdc_realn.bam
BA2023_e72c9c17-ddfd-4ee2-b5f9-67289cbd3470.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2023_e72c9c17-ddfd-4ee2-b5f9-67289cbd3470.rna_seq.genomic.gdc_realn.bam
BA2024_1ddbb86b-a89e-4673-b951-d33ddbabe336.rna_seq.genomic.gdc_realn	s3://fh-pi-meshinchi-s/SR/BEAT_AML/BAM/BA2024_1ddbb86b-a89e-4673-b951-d33ddbabe336.rna_seq.genomic.gdc_realn.bam
