Sample	BAM
PASNSP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PASNSP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PASWXF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PASWXF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PASXCL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PASXFP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PASXFP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PASZBH-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PASZBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATBFK-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATBFK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATDDX-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATDDX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATDXB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATDXB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATHYW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATHYW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATJSM-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATJSM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATJTW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATMYU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATSAA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATSBU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATUHH-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PATYHN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUCCI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUCWF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUFEM-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUGFW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUGSR-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUIRS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUJSX-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUJUA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUKTL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUMEU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAURGT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAURGZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUTLA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUTLA-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUUSG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUVKB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUVKY-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUVKY-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUWDM-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUWDN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUWWN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUXAT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUXEH-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUXTT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUYAY-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAUZBC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVCVG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVDZT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVDZT-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVECW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVESU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVIIZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVJGS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVKZU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVLZB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVMSZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVNSJ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVNXY-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVPJC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVRGG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVUDU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVUDU-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVVPL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVWDK-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVWVF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVXBW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAVZTK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWBDC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWCAY-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWCPC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWDIN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWEUI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWFKB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWGFN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWGHI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
