Sample	Filename
817151_TTAGGC_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/817151_TTAGGC_L001_R1_concat.fastq.gz
817151_TTAGGC_L001_R2_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/817151_TTAGGC_L001_R2_concat.fastq.gz
835165_ACTTGA_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/835165_ACTTGA_L001_R1_concat.fastq.gz
835165_ACTTGA_L001_R2_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/835165_ACTTGA_L001_R2_concat.fastq.gz
E103119_1_ATCACG_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/E103119_1_ATCACG_L001_R1_concat.fastq.gz
E103119_1_ATCACG_L001_R2_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/E103119_1_ATCACG_L001_R2_concat.fastq.gz
E103119_2_GTGGCC_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/E103119_2_GTGGCC_L001_R1_concat.fastq.gz
E103119_2_GTGGCC_L001_R2_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/E103119_2_GTGGCC_L001_R2_concat.fastq.gz
Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
