Sample	R1	R2
2005-02962	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-02962_B_R_N_F_S182_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-02962_B_R_N_F_S182_R2_001.fastq.gz
2005-03082	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-03082_B_mR_N_F_S210_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2005-03082_B_mR_N_F_S210_R2_001.fastq.gz
2006-02782	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-02782_B_mR_N_F_S197_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-02782_B_mR_N_F_S197_R2_001.fastq.gz
2006-03022	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-03022_B_mR_N_F_S176_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2006-03022_B_mR_N_F_S176_R2_001.fastq.gz
2007-00262	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-00262_B_mR_N_F_S204_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-00262_B_mR_N_F_S204_R2_001.fastq.gz
2007-02542	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-02542_B_mR_N_F_S196_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-02542_B_mR_N_F_S196_R2_001.fastq.gz
2007-03192	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-03192_B_mR_N_F_S181_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2007-03192_B_mR_N_F_S181_R2_001.fastq.gz
2008-01062	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01062_B_mR_N_F_S208_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01062_B_mR_N_F_S208_R2_001.fastq.gz
2008-01081	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01081_B_mR_N_F_S192_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-01081_B_mR_N_F_S192_R2_001.fastq.gz
2008-02051	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02051_B_mR_N_F_S207_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02051_B_mR_N_F_S207_R2_001.fastq.gz
2008-02932	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02932_B_mR_N_F_S180_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-02932_B_mR_N_F_S180_R2_001.fastq.gz
2008-03202	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-03202_B_mR_N_F_S206_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2008-03202_B_mR_N_F_S206_R2_001.fastq.gz
2009-02681	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2009-02681_B_mR_N_F_S209_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_2009-02681_B_mR_N_F_S209_R2_001.fastq.gz
92-05322	s3://fh-pi-meshinchi-s/SR/SWOG/0100_92-05322_B_mR_N_F_S173_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_92-05322_B_mR_N_F_S173_R2_001.fastq.gz
93-00502	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-00502_B_mR_N_F_S194_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-00502_B_mR_N_F_S194_R2_001.fastq.gz
93-07372	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-07372_B_R_N_F_S159_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_93-07372_B_R_N_F_S159_R2_001.fastq.gz
95-01712	s3://fh-pi-meshinchi-s/SR/SWOG/0100_95-01712_B_mR_N_F_S174_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_95-01712_B_mR_N_F_S174_R2_001.fastq.gz
96-02052	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-02052_B_mR_N_F_S200_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-02052_B_mR_N_F_S200_R2_001.fastq.gz
96-03492	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03492_B_mR_N_F_S193_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03492_B_mR_N_F_S193_R2_001.fastq.gz
96-03622	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03622_B_mR_N_F_S170_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03622_B_mR_N_F_S170_R2_001.fastq.gz
96-03641	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03641_B_mR_N_F_S164_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-03641_B_mR_N_F_S164_R2_001.fastq.gz
96-06292	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-06292_B_mR_N_F_S171_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-06292_B_mR_N_F_S171_R2_001.fastq.gz
