Sample	R1	R2
SJAMLM7001_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7001_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7001_D.RNA-Seq_r2.fastq.gz
SJAMLM7003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7003_D.RNA-Seq_r2.fastq.gz
SJAMLM7004_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7004_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7004_D.RNA-Seq_r2.fastq.gz
SJAMLM7005_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7005_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7005_D.RNA-Seq_r2.fastq.gz
SJAMLM7006_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7006_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7006_D.RNA-Seq_r2.fastq.gz
SJAMLM7007_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7007_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7007_D.RNA-Seq_r2.fastq.gz
SJAMLM7008_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7008_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7008_D.RNA-Seq_r2.fastq.gz
SJAMLM7009_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7009_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7009_D.RNA-Seq_r2.fastq.gz
SJAMLM7010475_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010475_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010475_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010478_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010478_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010478_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010479_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010479_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010479_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010482_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010482_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010482_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010483_G2.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G2.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G2.RNA-Seq_r2.fastq.gz
SJAMLM7010483_G3.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G3.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G3.RNA-Seq_r2.fastq.gz
SJAMLM7010483_G4.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G4.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G4.RNA-Seq_r2.fastq.gz
SJAMLM7010483_G5.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G5.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010483_G5.RNA-Seq_r2.fastq.gz
