Sample	R1	R2
BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM4641-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5682-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5751-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5756-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5759-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/BM5776-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
Kasumi-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
Kasumi-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
Kasumi-D1-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-D1-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/Kasumi-D1-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-AZA-D11-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-AZA-D5-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-D1-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-D1-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/MV4-11-D1-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PANISJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANISJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANISJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PANMTU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANMTU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANMTU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PANRBV-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANRBV-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANRBV-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PANVMR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANVMR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANVMR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PANXVZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANXVZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PANXVZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PARVSF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PARVSF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PARVSF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASIEJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PASIEJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PASIEJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
