Sample	BAM
TARGET-20-2151_003-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_003-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_004-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_004-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_006-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_006-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_008-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_008-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_009-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_009-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_012-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_012-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2151_019-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2151_019-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-2862014-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-2862014-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3090652-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3090652-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3228610-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3228610-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
